,location,job_title,company,summary
0,Thành phố Hồ Chí Minh,Customer Experience - Data Analyst,Shopee,"['Provide insights & data for daily execution.', 'Ability to draw insights from data, and design practical and scalable solutions.', 'Vietnam - Ho Chi Minh City.']"
1,Thành phố Hồ Chí Minh,Junior Data Analyst,Intrepid Group,"['Participate in company projects in the role of data analysis from data preparation, analysis.', 'A junior data analytics position focused on development and…']"
2,Thành phố Hồ Chí Minh,Data Analyst - Retail Risk Management - Hồ Chí Minh - TA003,VPBank,['Data Analyst - Retail Risk Management - Hồ Chí Minh - TA Quản trị rủi ro Phân tích dữ liệu Data Analyst - Retail Risk Management - Hồ Chí Minh Data Analyst -…']
3,Thành phố Hồ Chí Minh,DATA ANALYST INTERN,PMAX Join Stock,"['Having experiences working with data analysis is a plus.', 'Working with real data in a real startup environment.', 'Kinh nghiệm/Kỹ năng chi tiết.']"
4,Thành phố Hồ Chí Minh,Data Analyst (Based in HCMC),Amanotes,"['Engineering data systems that automate/facilitate data related processes.', 'Monitoring application performance, actively performing data analyses as any abnormal…']"
5,Thành phố Hồ Chí Minh,Customer Experience Recovery - Data Analyst,Shopee,"[""Manage CX Recovery team to receive & resolve Shopee's Issues related to Customers Experiences."", 'Allocate team members to execute the solutions and report line…']"
6,Thành phố Hồ Chí Minh,Data Analyst,Yojee,"['Yojee is looking for a Data Analyst to dig deep into our master data set, create reports for both internal stakeholders and our growing user base, and create…']"
7,Thành phố Hồ Chí Minh,Seller Service - Data Analyst,Shopee,"['Gathers, interprets, and uses complex data to develop actionable steps that will improve processes and optimize results.', 'Knowledge in Python is a big plus).']"
8,Thành phố Hồ Chí Minh,Data Analyst,Hansen Technologies,"['A ideal person for Data Analyst that we are looking for should have:', 'As our Data Analyst at Hansen Technologies you will play a critical role in understanding…']"
9,Thành phố Hồ Chí Minh,Finance Business Analyst,Shopee,"['\uf0b7 Bachelor degree in Data analyst or Finance, Accounting with proven big data experience.', '\uf0b7 Play as the key interface among local finance team, HQ Finance…']"
10,Thành phố Hồ Chí Minh,Data Analyst Assistant (Internship),CÔNG TY TNHH ASIACOLLECT,"['Label Text data using provided software.', 'Signing of a Non-Disclosure Agreement to handle sensitive data.', 'Translate and annotate recorded conversations into Text…']"
11,Thành phố Hồ Chí Minh,Data Analyst,Hansen Technologies,"['A ideal person for Data Analyst that we are looking for should have:', 'As our Data Analyst at Hansen Technologies you will play a critical role in understanding…']"
12,Thành phố Hồ Chí Minh,Seller Service - Data Analyst,Shopee,"['Gathers, interprets, and uses complex data to develop actionable steps that will improve processes and optimize results.', 'Knowledge in Python is a big plus).']"
13,Thành phố Hồ Chí Minh,Data Analyst,Athena Studio,['Proven working experience as a data analyst or business data analyst (2+ years’ Data mining experience or 4+ years in a data analyst role).']
14,Thành phố Hồ Chí Minh,Junior Investment Analyst,LAB GROUP INTERNATIONAL VIETNAM CO. LTD,"['Analyze and streamline financial data, company and sector reports to support investment team.', 'Top performing hedge fund manager seeking a candidate for a Junior…']"
15,Thành phố Hồ Chí Minh,Data Analyst,CÔNG TY TNHH ATM ONLINE VIETNAM,"['Advanced Excel and data analytics including demonstrated ability for use of BI tools.', 'Identify, analyze and interpret trends or patterns in complex data sets…']"
16,Thành phố Hồ Chí Minh,Finance Business Analyst,Shopee,"['\uf0b7 Bachelor degree in Data analyst or Finance, Accounting with proven big data experience.', '\uf0b7 Play as the key interface among local finance team, HQ Finance…']"
17,Thành phố Hồ Chí Minh,FINANCIAL ANALYST,Anova Corp,"['Query, calculate and report daily data to evaluate the company’s on-going performance.', 'Prepare accurate and timely management reporting.']"
18,Thành phố Hồ Chí Minh,Fraud Risk Analyst,CITI,"['Identify inconsistencies in data or results, and exchange information in a concise and logical way.', 'The Fraud Ops Analyst 1 is an entry level position…']"
19,Thành phố Hồ Chí Minh,Data Analyst,iCB,"['Nhân viên thu hồi nợ tại nhà.', 'Nhân viên thu hồi nợ qua điện thoại.', 'On site Executive/ Marketing Admin.', 'Nhân viên mở tài khoản (Phòng nghiệp vụ).']"
20,Thành phố Hồ Chí Minh,Data Analyst (Finance & Risk),Fe Credit,"['SQL Oracle SQL Finance & Risk Data Analyst Finance & Risk.', 'Gather ideas, data and demands from related business units.', 'Good in SQL, Oracle, IBM Netezza, SAS VA.']"
21,Thành phố Hồ Chí Minh,Finance Planing & Analyst Intern,Abbott Laboratories,"['Support team in quarterly RLBE cycles through obtaining data from stakeholders, consolidating information, and performing data analysis.']"
22,Thành phố Hồ Chí Minh,Junior Financial Planning Analyst (Australian Based Company),THE TALENT CONSULTANTS,"['Ensure all client data and information is correctly entered into our clients’ financial planning software.', 'Website tìm việc làm 123job.vn cập nhật tin Junior…']"
23,Thành phố Hồ Chí Minh,Data Analyst,VNG,"['Làm việc với Dev Team và Business Team để tổng hợp và xây dựng hệ thống data bám sát theo yêu cầu của business, chịu trách nhiệm về chất lượng data.']"
24,Thành phố Hồ Chí Minh,Senior Data Analyst,TINYpulse,"['Have high data integrity and data security at heart.', 'We are currently looking for a Senior Data Analyst to join our team!', 'Why this role is important:']"
25,Thành phố Hồ Chí Minh,"Data Engineers (SQL, Data Analyst)",WONDERLABS,"['Responsible for core data standards, data specifications, original data management, and data cleaning.', '# Bạn đang xem tin việc làm Data Engineers (SQL, Data…']"
26,Việt Nam,Flash Sales Data Analyst,Lazada,"['Possess strong data processing skills to factor into flash sale performance optimization initiatives.', 'Strong commercial sense in terms of online products and…']"
27,Thành phố Hồ Chí Minh,Chuyên Viên Phân Tích Số Liệu - Data Analyst ( Có Thể Nhận Việc Ngay hoặc Qua Tết Âm Lịch ),NHÀ PHÂN PHỐI THIẾT BỊ ĐIỆN PANASONIC,['Website tìm việc làm 123job cập nhật tin Chuyên Viên Phân Tích Số Liệu - Data Analyst ( Có Thể Nhận Việc Ngay hoặc Qua Tết Âm Lịch ) cách đây lúc 2019-12-12 11…']
28,Thành phố Hồ Chí Minh,Operation Data Analyst (Chuyên Viên Phân Tích Dữ Liệu - Mảng Vận Hành - Fico),NGÂN HÀNG THƯƠNG MẠI CỔ PHẦN TIÊN PHONG,['Website tìm việc làm 123job cập nhật tin Operation Data Analyst (Chuyên Viên Phân Tích Dữ Liệu - Mảng Vận Hành - Fico) cách đây lúc 2019-12-20 17:30:02.']
29,Thành phố Hồ Chí Minh,Contract-based/ freelance Research Analyst,Tnhh Tm Dv Diệu Kim,"['We’re looking for a contract-based/ freelance Research Analyst to join our team.', 'We are a consulting and outsourcing company which provides the following…']"
30,Thành phố Hồ Chí Minh,ME EIT,Jabil Circuit,"['Track and provide supporting data to BUM in order to clearly define customer liable materials.', 'Maintain integrity of master data and purchasing planning…']"
31,Thành phố Hồ Chí Minh,Data Analyst,GHN,"['Acquire data from multiple data sources, understand and maintain the flow of data from origin to data warehouse.', 'Create ad-hoc report for BOD.']"
32,Thành phố Hồ Chí Minh,Business Analyst,Shopee,"['The Data team at Shopee consists of the Business Intelligence and Data Science teams.', 'Understanding of data and database design, implementation, troubleshooting…']"
33,Thành phố Hồ Chí Minh,Data Analyst,VNG,"['Làm việc với Dev Team và Business Team để tổng hợp và xây dựng hệ thống data bám sát theo yêu cầu của business, chịu trách nhiệm về chất lượng data.']"
34,Thành phố Hồ Chí Minh,Business Analyst (Liquid Lab),Chợ Tốt,"['Experiences with data analytics tools and SQL will have big advantages.', 'Analyse data to update business performance and suggest possible actions for further…']"
35,Thành phố Hồ Chí Minh,Resource Tracking Analyst,Innovature Vietnam,"['Experience in performing data analysis and performance tracking.', 'Know all onsite and offsite workers, and their vendor, with access to your data, systems, and…']"
36,Thành phố Hồ Chí Minh,Junior BI Data Analyst (Database/MySQL),ILA VIET NAM,"['1-2 years of experience as a DBA, database developer, data analyst or similar role.', 'Website tìm việc làm 123job.vn cập nhật tin Junior BI Data Analyst (Database…']"
37,Thành phố Hồ Chí Minh,Database Equity Research Analyst,HSC,"['Technical expertise regarding data models, database design development, data mining, and segmentation techniques.', 'Support data team on ETF product as necessary.']"
38,Thành phố Hồ Chí Minh,Operations - Customer Experience Analyst,Shopee,"['Vietnam - Ho Chi Minh City.', 'The Operation teams at Shopee covers the operational end-to-end process, from when the buyer searches for a product listed on the…']"
39,Thành phố Hồ Chí Minh,Technical Data Analyst,TenPoint7,"['Acquire data from primary or secondary data sources and maintain databases.', 'Research new tech sources/methods of ingesting data.', 'We need someone who is:']"
40,Thành phố Hồ Chí Minh,Data Analyst,Snaphunt Pte Ltd,"['As Data Analyst, you will work with the co-founders to identify market needs.', 'You have at least 2 years experience, ideally within a Data Analyst role.']"
41,Thành phố Hồ Chí Minh,"Data Engineers (SQL, Data Analyst)",WONDERLABS,"['Responsible for core data standards, data specifications, original data management, and data cleaning.', '# Bạn đang xem tin việc làm Data Engineers (SQL, Data…']"
42,Thành phố Hồ Chí Minh,[Digital Bank] Senior Data Analyst,Fe Credit,"['[Digital Bank] Senior Data Analyst Data Analyst analytical.', '2-3 year experience working as a Data / Product Analyst.']"
43,Thành phố Hồ Chí Minh,Operation Data Analyst (Chuyên Viên Phân Tích Dữ Liệu - Mảng Vận Hành - Fico),NGÂN HÀNG THƯƠNG MẠI CỔ PHẦN TIÊN PHONG,['Website tìm việc làm 123job cập nhật tin Operation Data Analyst (Chuyên Viên Phân Tích Dữ Liệu - Mảng Vận Hành - Fico) cách đây lúc 2019-12-20 17:30:02.']
44,Thành phố Hồ Chí Minh,Contract-based/ freelance Research Analyst,Tnhh Tm Dv Diệu Kim,"['We’re looking for a contract-based/ freelance Research Analyst to join our team.', 'We are a consulting and outsourcing company which provides the following…']"
45,Thành phố Hồ Chí Minh,Business Analyst,Innovature Vietnam,"['Experience in performing data analysis and performance tracking.', 'These tasks include data cleanup, reporting, research and answering questions.']"
46,Thành phố Hồ Chí Minh,Business Intelligence Analyst – HCMC,lalamove,"['Integrate, cleanse, migrate and manage data.', 'Excellent analytical skills and data mining.', 'To work with large amounts of data:', 'People talk about O2O, we live it.']"
47,Thành phố Hồ Chí Minh,Onboarding Analyst,Innovature Vietnam,"['Experience in performing data analysis and performance tracking.', 'This analyst will work closely with Recruiting, Client Delivery, and Operations department of U…']"
48,Thành phố Hồ Chí Minh,Chuyên Viên Phân Tích Số Liệu - Data Analyst ( Có Thể Nhận Việc Ngay hoặc Qua Tết Âm Lịch ),NHÀ PHÂN PHỐI THIẾT BỊ ĐIỆN PANASONIC,['Website tìm việc làm 123job cập nhật tin Chuyên Viên Phân Tích Số Liệu - Data Analyst ( Có Thể Nhận Việc Ngay hoặc Qua Tết Âm Lịch ) cách đây lúc 2019-12-12 11…']
49,Thành phố Hồ Chí Minh,Support Analyst,CSC,"['Works on problems of moderate scope in which analysis of situations or data requires a review of identifiable factors.', ""Bachelor's Degree in Computer Science/IT.""]"
50,Thành phố Hồ Chí Minh,Business Intelligence Analyst,Propzy,"['Strong data analysis skills and knowledge of Microsoft Excel, MySQL, Python, Power BI, Google Data.', 'Career track in Business Intelligence, Data Analytics.']"
51,Thành phố Hồ Chí Minh,Senior Data Analyst ( HCM),PT Commeasure Solutions Indonesia (Reddoorz),"['Substantial hands-on experience with data handling.', 'Comfortable working with multiple departments and help in their data needs.', 'Must haves – MS Excel, SQL.']"
52,Thành phố Hồ Chí Minh,INTERNS - RESEARCH DEPARTMENT,Viet Capital Securities,"['Learn to become an Analyst.', 'Technical skills to be taught include use of data terminals including Bloomberg, Reuters, S&P Capital and developing valuation…']"
53,Thành phố Hồ Chí Minh,Commercial Data Analyst,Ninja Van,"['As a Commercial Data Analyst, your duties & responsibilities are:', 'Mine data, clean data to devise and optimize our algorithms, models’ accuracy.']"
54,Thành phố Hồ Chí Minh,Financial Analyst,LONG ASIA GROUP,"['Analyze financial data – and create financial models for decision support.', 'Recommend actions by analyzing and interpreting data and making risk/return, cost…']"
55,Thành phố Hồ Chí Minh,Business Analyst,LogiGear,"['Create marketing and sales support collaterals such as service offerings, data sheets, presentations, and technical articles, etc.']"
56,Thành phố Hồ Chí Minh,Financial Intelligence Unit Analyst,CITI,"['To ensure timely submission of MCA and data points required by region and global teams.', 'The overall objective is to utilize established disciplinary knowledge…']"
57,Thành phố Hồ Chí Minh,Data Analyst,CÔNG TY TNHH DỊCH VỤ TRIỂN LÃM SES VIỆT NAM,"['Sound knowledge, work experience of quantitative and qualitative data analysis, data modelling, data research and report development.', 'Yêu cầu kinh nghiệm 1 năm.']"
58,Thành phố Hồ Chí Minh,Financial Analyst Specialist,Concung.com,"['Logical thinking, capable of data analysis and synthesise information.', 'Concung Corporation is an extremely fast growing company for mom & baby products with one…']"
59,Thành phố Hồ Chí Minh,Junior business analyst,Drive Agency,"['We are hiring, Business developer, business analyst, data analyst,.', 'We are hiring, Business developer, business analyst, data analyst,.', 'Việc làm đã hết hạn.']"
60,Thành phố Hồ Chí Minh,[Shopee VN] Business Analyst,Shopee,"['Understanding of data and database design, implementation, troubleshooting and maintenance.', 'Implement product research, market research, competitive analysis to…']"
61,Thành phố Hồ Chí Minh,Senior Data Analyst,Chợ Tốt,"['Mining data, data cleaning to devise and optimize our algorithms, models’ accuracy.', 'You will have the autonomy to lead data science projects and solve real life…']"
62,Thành phố Hồ Chí Minh,Data Intelligence Analyst,CÔNG TY TNHH NƯỚC GIẢI KHÁT COCA-COLA VIET NAM,"['Website tìm việc làm 123job.vn cập nhật tin Data Intelligence Analyst cách đây lúc 2020-02-24 10:20:01.', '# Bạn đang xem tin việc làm Data Intelligence Analyst…']"
63,Thành phố Hồ Chí Minh,Business Intelligence Analyst,TheCoffeeHouse,['2+ years working experience as Business Intelligence Analyst/ Data Analyst or any position that related to data and business analytics;']
64,Thành phố Hồ Chí Minh,Data Analyst,FOSSIL VIETNAM,"['Website tìm việc làm 123job.vn cập nhật tin Data Analyst cách đây lúc 2020-03-09 00:40:01.', 'Storytelling skills, able to provide insights from the data by using…']"
65,Thành phố Hồ Chí Minh,Data Analyst,C.T GROUP,"['Hồ Chí Minh Business Intelligent Data Science Data Warehouse Data Analysis Big Data MÔ TẢ CÔNG VIỆC - Phối hợp với các bộ phận khác để tiếp nhận, phân tích,…']"
66,Thành phố Hồ Chí Minh,Data scientist/analyst,CÔNG TY CỔ PHẦN GIẢI PHÁP GENE,"['Website tìm việc làm 123job.vn cập nhật tin Data scientist/analyst cách đây lúc 2020-02-24 02:00:01.', '# Bạn đang xem tin việc làm Data scientist/analyst trong…']"
67,Thành phố Hồ Chí Minh,Business Analyst,Công ty Cổ phần Hàng không VietJet,"['Manage and elaborate requirements into user stories and acceptance criteria, define data model evolution, business workflow, reference and demo data.']"
68,Hà Nội,Chuyên viên phân tích dữ liệu (Data Analyst),Admicro,"['Phân tích, đọc ý nghĩa của các data, đưa ra báo cáo kết luận nhằm mục đích bổ trợ cho các quyết định kinh doanh, marketing của khách hàng doanh nghiệp.']"
69,Thành phố Hồ Chí Minh,Chuyên Viên Phân Tích Dữ Liệu/Data Analyst,JET COMMERCE VIETNAM,"['Website tìm việc làm 123job.vn cập nhật tin Chuyên Viên Phân Tích Dữ Liệu/Data Analyst cách đây lúc 2020-03-23 12:40:01.', 'Lọc, xóa các dữ liệu không chính quy.']"
70,Thành phố Hồ Chí Minh,Corporate Planning Analyst,DAIKIN AIR CONDITINOING,"['Website tìm việc làm 123job.vn cập nhật tin Corporate Planning Analyst cách đây lúc 2020-02-19 18:10:02.', 'Collect, understand and interpret data relating to…']"
71,Thành phố Hồ Chí Minh,Business Analyst,BeyondEdge,"['Experience in the UML design and data modeling.', 'Depending on scope, can assume project management and business analyst role on project engagements as needed, as…']"
72,Thành phố Hồ Chí Minh,Market Research Executive,VNG,"['Synthesize current business intelligence or trend data to support recommendations for action.', 'Collect business intelligence data from available industry reports…']"
73,Thành phố Hồ Chí Minh,Digital Data Analyst (SQL),Vietnam International Bank (VIB),"['Thiết lập và duy trì cơ sở dữ liệu của các sản phẩm kỹ thuật số bao gồm:', 'Website, mobile app, internet banking, intranet và các sản phẩm khác trong tương lai;']"
74,Thành phố Hồ Chí Minh,Data Analyst,CÔNG TY TNHH COMMEASURE SOLUTIONS VIỆT NAM,"['Website tìm việc làm 123job.vn cập nhật tin Data Analyst cách đây lúc 2020-02-20 12:50:01.', 'Substantial hands-on experience with data handling.']"
75,Thành phố Hồ Chí Minh,Data Analyst (SQL),TYME DIGITAL,"['4+ years experience as a data analyst, reporting data analytics is preferred.', 'Gather and Input Data from several Data sources.', 'Then let become our teammate!']"
76,Thành phố Hồ Chí Minh,Chuyên Viên Phân Tích Dữ Liệu/ Data Analyst,CX TECHNOLOGY CORPORATION,"['Giải thích dữ liệu, phân tích kết quả bằng các kỹ thuật thống kê và báo cáo.', 'Phát triển và triển khai cơ sở dữ liệu, hệ thống thu thập dữ liệu, phân tích dữ…']"
77,Thành phố Hồ Chí Minh,Financial Analyst,THE ANNAM GROUP,"['Perform market research, data mining, business intelligence, and valuation comps.', 'Analyze financial data and create financial models for decision support.']"
78,Thành phố Hồ Chí Minh,Inventory Control Analyst,Jabil Circuit,"['Ability to define problems, collect data, establish facts, and draw valid conclusions.', 'At Jabil, we empower the brands who empower the world – it’s our reason…']"
79,Thành phố Hồ Chí Minh,"Junior Data Analyst (Database, SQL)",GEOTECH,"['Design and perform manual data analysis on live production data for detection of data anomalies and anti-fraud purposes.', 'Enjoy working with numerical data.']"
80,Thành phố Hồ Chí Minh,Business Analyst Intership,Annam Gourmet Market Intern - Thực tập sinh Ho Chi...,"['Experience working in an analytical role, with a track record of using data to generate insight and recommendations is a plus.', '0359 838 968 (Ms Ngoc).']"
81,Thành phố Hồ Chí Minh,"Senior Analyst, Data Development",Sun Life Việt Nam,"['The Data developer is responsible for:', 'Uses experiences with data architecture and management to develop and scale SQL databases.']"
82,Thành phố Hồ Chí Minh,Business Analyst (Property),Chợ Tốt,"['Knowledge of property industry, data mindset and SQL/ BigQuery are strong advantages.', 'We are looking for a self-motivated and talented Business Analyst for our…']"
83,Thành phố Hồ Chí Minh,Operation Data Analyst - Chuyên viên Phân Tích Dữ Liệu (Fico),NGÂN HÀNG THƯƠNG MẠI CỔ PHẦN TIÊN PHONG,"['Website tìm việc làm 123job.vn cập nhật tin Operation Data Analyst - Chuyên viên Phân Tích Dữ Liệu (Fico) cách đây lúc 2020-03-18 16:20:02.', 'Chế độ tập thể dục.']"
84,Thành phố Hồ Chí Minh,Technical Business Analyst,PycoGroup,"['Support and review the testing scenarios, test data, and defects verification throughout the delivery lifecycle.']"
85,Thành phố Hồ Chí Minh,Data Analyst,CÔNG TY CỔ PHẦN THỰC PHẨM DINH DƯỠNG NUTIFOOD,"['Website tìm việc làm 123job.vn cập nhật tin Data Analyst cách đây lúc 2020-05-05 12:00:02.', '# Bạn đang xem tin việc làm Data Analyst trong ngành Kế toán / Kiểm…']"
86,Thành phố Hồ Chí Minh,Data Analyst,DIGI-TEXX VIETNAM LTD,"['Participate in analyzing data, conversing data or building data warehouse.', 'Knowledge regarding data models, database design development, data mining and…']"
87,Thành phố Hồ Chí Minh,Pricing Analyst/ Data Analyst,CÔNG TY TNHH AN VIỆT THỊNH,"['Website tìm việc làm 123job cập nhật tin Pricing Analyst/ Data Analyst cách đây lúc 2019-11-21 01:30:02.', 'To be successful in this role, the Pricing Analyst…']"
88,Thành phố Hồ Chí Minh,Buyer II,Jabil Circuit,"['Work with Materials Quotation Analyst if applicable.', 'Ability to define problems, collect data, establish facts, and draw valid conclusions.']"
89,Thành phố Hồ Chí Minh,Senior Data Mining,CREATORY,"['+ Data Collecting, Data Cleansing, Data Template Design, Data Extraction, Data Definition.', 'Data Indexing, Search Engine(Server)for data utilization supports.']"
90,Thành phố Hồ Chí Minh,Chuyên Viên Dữ Liệu (Data Analyst),CÔNG TY CỔ PHẦN THÀNH THÀNH CÔNG BIÊN HÒA,"['# Bạn đang xem tin việc làm Chuyên Viên Dữ Liệu (Data Analyst) trong ngành Data Analytics được tuyển dụng tại ➢ 253 Hoàng Văn Thụ, Phường 2, Quận Tân Bình, Hồ…']"
91,Thành phố Hồ Chí Minh,Security Compliance Analyst (or Intern),OPSWAT,"['Obtain data sets and use of queries.', 'Ability to work with data sets and queries.', 'Protection of data and compliance with industry standards, regulations, and…']"
92,Thành phố Hồ Chí Minh,Assistant Brand Manager,CREATORY,"['Possess excellent data analyst and data management skills.', 'No matter what role you fit into, you will be playing a crucial part in impacting millions of lives…']"
93,Thành phố Hồ Chí Minh,"[HCM] Công Ty SSESSMENTS Tuyển Dụng Junior Market Analyst, Translator ...",SSESSMENTS,"['Following Data, customers list provided by company.', 'Bạn đang xem vị trí [hcm] công ty ssessments tuyển dụng junior market analyst, translator-time 2020 - Mã số…']"
94,Việt Nam,Business Analyst in Commercial Financial Solutions,Codix,['Participate in the analysis of Clients Business Process - Model the gathered data into software specifications accordingly to the functionalities of our product…']
95,Thành phố Hồ Chí Minh,Business Intelligence Associate,Shopee,"['The Data team at Shopee consists of the Business Intelligence and Data Science teams.', 'At least 1 year of industry experience in Business Intelligence or Data…']"
96,Thành phố Hồ Chí Minh,Business Analyst,Kyanon Digital,"['Ability to interpret data to drive business decisions.', 'Minimum of 2 years of professional experience in a business analyst or related role.']"
97,Thành phố Hồ Chí Minh,Business Analyst,Athena Studio,"['Our growing technology firm is looking for an experienced Business Analyst who is responsible for gathering and understanding business requirements, collating…']"
98,Thành phố Hồ Chí Minh,SEO analyst,Direct Flights Company Limited,"['Execute tests, collect and analyse data and results, identify trends and insights in order to achieve maximum ROI in paid search campaigns.']"
99,Hà Nội,Chuyên viên phân tích dữ liệu - Data analyst,Mcredit,"['Sử dụng các công cụ phân tích nhằm dự báo chất lượng thu hồi nợ từng thời kỳ, cảnh báo các dấu hiệu bất lợi và đề xuất giải pháp phù hợp.']"
